,start_date,end_date,problem_start_number_of_icu_active_cases,problem_end_number_of_icu_active_cases,problem_vaccinated_population,city,problem_start_number_of_deaths,problem_end_number_of_deaths,problem_start_number_of_active_cases,problem_end_number_of_active_cases,problem_average_temperature,problem_average_humidity,solution_lockdown_policy_level,solution_vaccine_policy_level,solution_mask_policy_level
0,2021-03-04,2021-03-18,1.0,0.0,0.0,Kusel,59.0,59.0,27.0,36.0,3.2477333333333336,75.848,2.0,3.0,2.0
1,2021-03-18,2021-04-06,0.0,1.0,0.0,Kusel,59.0,60.0,36.0,89.0,6.357714285714286,65.47428571428571,2.0,3.0,2.0
2,2021-04-06,2021-04-23,1.0,1.0,0.0,Kusel,60.0,64.0,89.0,131.0,4.863777777777777,69.96888888888888,2.0,3.0,2.0
3,2021-04-23,2021-05-07,1.0,3.0,0.0,Kusel,64.0,65.0,131.0,182.0,7.355733333333333,62.461333333333336,2.0,3.0,2.0
4,2021-05-07,2021-06-01,3.0,2.0,0.0,Kusel,65.0,67.0,182.0,61.0,10.527384615384616,76.06153846153846,2.0,3.0,2.0
5,2021-06-01,2021-06-29,2.0,1.0,0.0,Kusel,67.0,68.0,61.0,5.0,18.227310344827586,74.8896551724138,2.0,3.0,2.0
6,2021-06-29,2021-08-02,1.0,0.0,1.0,Kusel,68.0,68.0,5.0,7.0,16.661942857142858,80.63771428571428,2.0,5.0,2.0
7,2021-08-02,2021-08-20,0.0,0.0,1.0,Kusel,68.0,68.0,7.0,29.0,16.348631578947366,80.92421052631579,2.0,5.0,2.0
8,2021-08-20,2021-09-07,0.0,1.0,1.0,Kusel,68.0,69.0,29.0,87.0,15.439999999999998,78.53894736842105,2.0,5.0,2.0
9,2021-09-07,2021-09-29,1.0,0.0,1.0,Kusel,69.0,70.0,87.0,59.0,14.261565217391308,82.14434782608696,0.0,5.0,2.0
10,2021-09-29,2021-10-23,0.0,1.0,1.0,Kusel,70.0,71.0,59.0,62.0,9.1384,83.736,0.0,5.0,2.0
11,2021-10-23,2021-11-04,1.0,0.0,1.0,Kusel,71.0,71.0,62.0,82.0,7.380307692307692,90.66153846153846,0.0,5.0,2.0
12,2021-11-04,2021-11-19,0.0,1.0,1.0,Kusel,71.0,72.0,82.0,275.0,4.187749999999999,92.11,0.0,5.0,2.0
13,2021-11-19,2021-12-13,1.0,4.0,1.0,Kusel,72.0,76.0,275.0,441.0,2.2928,90.3072,0.0,5.0,2.0
14,2021-12-13,2021-12-28,4.0,1.0,1.0,Kusel,76.0,80.0,441.0,273.0,3.0810000000000004,91.84,0.0,5.0,2.0
15,2021-12-28,2022-01-19,1.0,2.0,1.0,Kusel,80.0,81.0,273.0,477.0,2.8947272727272724,91.68181818181819,0.0,5.0,2.0
16,2022-01-19,2022-01-28,2.0,1.0,1.0,Kusel,81.0,81.0,477.0,799.0,0.9676,88.6,0.0,5.0,2.0
17,2022-01-28,2022-02-17,1.0,0.0,2.0,Kusel,81.0,88.0,799.0,1264.0,4.123047619047619,83.75238095238095,0.0,5.0,2.0
18,2022-02-17,2022-03-18,0.0,1.0,2.0,Kusel,88.0,94.0,1264.0,2742.0,3.512266666666666,69.412,0.0,5.0,2.0
19,2022-03-18,2022-04-03,1.0,1.0,2.0,Kusel,94.0,97.0,2742.0,3859.0,6.73270588235294,62.42588235294118,0.0,5.0,2.0
20,2022-04-03,2022-04-26,1.0,0.0,2.0,Kusel,97.0,103.0,3859.0,1571.0,8.022,67.52666666666667,0.0,5.0,2.0
21,2022-04-26,2022-06-01,0.0,0.0,2.0,Kusel,103.0,107.0,1571.0,401.0,13.839567567567569,66.56324324324325,0.0,5.0,2.0
22,2022-06-01,2022-06-17,0.0,0.0,2.0,Kusel,107.0,109.0,401.0,564.0,16.65129411764706,65.16,0.0,5.0,2.0
23,2022-06-17,2022-09-02,0.0,0.0,2.0,Kusel,109.0,118.0,564.0,414.0,19.678553104155977,57.81580297588507,0.0,5.0,2.0
24,2021-03-04,2021-03-18,2.0,3.0,0.0,Bernkastel-Wittlich,57.0,57.0,88.0,99.0,3.3477333333333337,77.00266666666667,2.0,3.0,2.0
25,2021-03-18,2021-04-06,3.0,2.0,0.0,Bernkastel-Wittlich,57.0,57.0,99.0,83.0,6.8428571428571425,65.00380952380952,2.0,3.0,2.0
26,2021-04-06,2021-04-23,2.0,3.0,0.0,Bernkastel-Wittlich,57.0,60.0,83.0,278.0,4.751333333333334,70.86666666666666,2.0,3.0,2.0
27,2021-04-23,2021-05-07,3.0,3.0,0.0,Bernkastel-Wittlich,60.0,61.0,278.0,270.0,6.910933333333333,63.152,2.0,3.0,2.0
28,2021-05-07,2021-06-01,3.0,0.0,0.0,Bernkastel-Wittlich,61.0,61.0,270.0,97.0,10.418153846153846,74.18,2.0,3.0,2.0
29,2021-06-01,2021-06-29,0.0,0.0,0.0,Bernkastel-Wittlich,61.0,62.0,97.0,11.0,18.103034482758623,72.69241379310346,2.0,3.0,2.0
30,2021-06-29,2021-08-02,0.0,1.0,1.0,Bernkastel-Wittlich,62.0,62.0,11.0,54.0,16.28617142857143,79.93942857142856,2.0,5.0,2.0
31,2021-08-02,2021-08-20,1.0,1.0,1.0,Bernkastel-Wittlich,62.0,62.0,54.0,75.0,16.357684210526315,78.28210526315789,2.0,5.0,2.0
32,2021-08-20,2021-09-07,1.0,0.0,1.0,Bernkastel-Wittlich,62.0,63.0,75.0,145.0,15.782947368421052,77.73894736842105,2.0,5.0,2.0
33,2021-09-07,2021-09-29,0.0,2.0,1.0,Bernkastel-Wittlich,63.0,63.0,145.0,163.0,14.99791304347826,80.01739130434783,0.0,5.0,2.0
34,2021-09-29,2021-10-23,2.0,0.0,1.0,Bernkastel-Wittlich,63.0,64.0,163.0,157.0,9.92304,83.52,0.0,5.0,2.0
35,2021-10-23,2021-11-04,0.0,1.0,1.0,Bernkastel-Wittlich,64.0,66.0,157.0,259.0,9.071692307692308,85.29846153846154,0.0,5.0,2.0
36,2021-11-04,2021-11-19,1.0,3.0,1.0,Bernkastel-Wittlich,66.0,67.0,259.0,311.0,4.948,91.5025,0.0,5.0,2.0
37,2021-11-19,2021-12-13,3.0,0.0,1.0,Bernkastel-Wittlich,67.0,70.0,311.0,578.0,2.47344,90.8864,0.0,5.0,2.0
38,2021-12-13,2021-12-28,0.0,2.0,1.0,Bernkastel-Wittlich,70.0,73.0,578.0,377.0,3.5785,91.2425,0.0,5.0,2.0
39,2021-12-28,2022-01-19,2.0,0.0,1.0,Bernkastel-Wittlich,73.0,78.0,377.0,922.0,2.930909090909091,91.10545454545455,0.0,5.0,2.0
40,2022-01-19,2022-01-28,0.0,0.0,1.0,Bernkastel-Wittlich,78.0,79.0,922.0,2005.0,0.40279999999999994,92.208,0.0,5.0,2.0
41,2022-01-28,2022-02-17,0.0,1.0,2.0,Bernkastel-Wittlich,79.0,85.0,2005.0,2602.0,3.8986666666666667,84.2552380952381,0.0,5.0,2.0
42,2022-02-17,2022-03-18,1.0,2.0,2.0,Bernkastel-Wittlich,85.0,91.0,2602.0,3918.0,4.434666666666667,63.96933333333333,0.0,5.0,2.0
43,2022-03-18,2022-04-03,2.0,2.0,2.0,Bernkastel-Wittlich,91.0,95.0,3918.0,3940.0,7.079764705882353,60.818823529411766,0.0,5.0,2.0
